player_name,balls_x,runs,batting_wpa,balls_y,wickets,bowling_wpa,combined_wpa
S Lamichhane,43.0,61.0,-0.11172602685307106,395.0,25.0,2.2774696693993537,2.165743642546283
SC Kuggeleijn,73.0,100.0,0.08957041172880631,353.0,30.0,1.7040491486709117,1.793619560399718
Harmeet Singh,103.0,169.0,0.4650596934585951,326.0,23.0,1.3087605585691546,1.7738202520277497
SA Zaib,302.0,421.0,1.0061942404199309,284.0,18.0,0.2724059366625659,1.2786001770824968
H Thaker,156.0,167.0,0.18075132731521082,188.0,12.0,1.0249629510868297,1.2057142784020405
BKEL Milantha,276.0,356.0,1.0986627246110834,0.0,0.0,0.0,1.0986627246110834
RS Bopara,399.0,536.0,1.0645352233403078,105.0,5.0,0.0016806466901245487,1.0662158700304323
RK Paudel,501.0,592.0,0.4832897498199673,193.0,18.0,0.4626208923663754,0.9459106421863427
Basir Ahamad,318.0,400.0,0.7637030881032012,234.0,10.0,0.17854114282224298,0.9422442309254442
BP Sharma,6.0,0.0,-0.027257049466860476,256.0,16.0,0.8684430199243311,0.8411859704574707
AGS Gous,138.0,231.0,0.824491337912929,0.0,0.0,0.0,0.824491337912929
DS Airee,277.0,409.0,0.8526381877480794,298.0,21.0,-0.032633848843202834,0.8200043389048766
CB Sole,30.0,51.0,0.6607795250748854,181.0,11.0,0.007865489685306537,0.6686450147601919
Zeeshan Maqsood,94.0,90.0,-0.03133957818645228,203.0,10.0,0.6080803403307973,0.576740762144345
JA Simpson,104.0,179.0,0.5347974448859079,0.0,0.0,0.0,0.5347974448859079
DJM Short,217.0,266.0,0.7741759814971939,82.0,0.0,-0.24167520530701506,0.5325007761901789
S Malla,57.0,70.0,0.37274765401225685,336.0,24.0,0.14701927755042069,0.5197669315626775
I Pandey,281.0,305.0,0.18217438221537607,89.0,6.0,0.32422471735511393,0.50639909957049
B Bhandari,466.0,533.0,0.49694283084051977,0.0,0.0,0.0,0.49694283084051977
S Dhawan,118.0,149.0,0.4800470614309905,0.0,0.0,0.0,0.4800470614309905
S Jora,227.0,253.0,0.47447284181922456,18.0,1.0,0.0002283029335248682,0.47470114475274944
R Dhawan,33.0,56.0,0.2722175665388415,61.0,4.0,0.1805139679361013,0.4527315344749428
AM Rossington,223.0,334.0,0.4500954637692125,0.0,0.0,0.0,0.4500954637692125
Abhishesh Gautam,13.0,13.0,0.009111547590779232,291.0,14.0,0.39324675086859906,0.4023582984593783
TR Bhandari,13.0,9.0,-0.13498678278444878,190.0,10.0,0.5294752670968098,0.39448848431236105
Sohail Tanvir,34.0,36.0,-0.1654362870585088,307.0,24.0,0.5505622698860483,0.3851259828275395
N Dickwella,117.0,144.0,0.37953978496516033,0.0,0.0,0.0,0.37953978496516033
MG Erasmus,154.0,190.0,-0.12495848260257864,247.0,15.0,0.5002984095036533,0.3753399269010747
A Ghiraiya,71.0,48.0,0.3674684187590787,0.0,0.0,0.0,0.3674684187590787
D Kandel,14.0,18.0,0.1480139925621091,102.0,7.0,0.18956872091851068,0.33758271348061974
SS Eskinazi,116.0,141.0,0.3225736674464772,0.0,0.0,0.0,0.3225736674464772
Arjun Kumal,53.0,46.0,0.3165920884342943,0.0,0.0,0.0,0.3165920884342943
Bipin Khatri,37.0,39.0,-0.1310877502084392,221.0,17.0,0.4280704830808113,0.2969827328723721
Subash Bhandari,13.0,6.0,-0.04993035790421708,73.0,6.0,0.2805717547184012,0.2306413968141841
D Adhikari,40.0,62.0,0.35576436252664606,12.0,0.0,-0.12677540640598783,0.22898895612065823
SP Krishnamurthi,136.0,175.0,0.15694430607155946,122.0,6.0,0.07179032205038524,0.2287346281219447
Sunny Patel,15.0,20.0,0.01030062758886817,74.0,5.0,0.2144390392302435,0.22473966681911167
CAK Walton,157.0,196.0,0.2218425759599974,0.0,0.0,0.0,0.2218425759599974
Maaz Sadaqat,75.0,116.0,0.32287917038001535,122.0,5.0,-0.11355276986572183,0.20932640051429352
A Tripathi,172.0,150.0,0.20130016551236873,0.0,0.0,0.0,0.20130016551236873
JDS Neesham,189.0,349.0,0.9089503657024307,229.0,14.0,-0.7375642780919207,0.17138608761051
D Gupta,4.0,5.0,-0.014052926682503575,66.0,3.0,0.18530386202639462,0.17125093534389105
TJ Moores,134.0,179.0,0.17063841102477564,0.0,0.0,0.0,0.17063841102477564
Kushal Malla,311.0,381.0,0.12999791464126015,260.0,11.0,0.03257177453179211,0.16256968917305226
R Trumpelmann,43.0,72.0,0.2425830893194262,212.0,17.0,-0.08363518573740397,0.15894790358202224
P Mehra,14.0,14.0,0.0008116904843857575,20.0,5.0,0.13160496149515105,0.1324166519795368
P Shrestha,74.0,79.0,0.12869552711076565,0.0,0.0,0.0,0.12869552711076565
BJ McMullen,162.0,208.0,0.21196910357038523,117.0,7.0,-0.09095243351222036,0.12101667005816487
Milind Kumar,140.0,115.0,-0.2589090874714978,164.0,10.0,0.37495603823431745,0.11604695076281962
D Lakshan,38.0,53.0,0.00940696622384804,73.0,10.0,0.10255668042200866,0.1119636466458567
SD Heazlett,102.0,155.0,0.2231699429906476,49.0,1.0,-0.11300549202789512,0.11016445096275249
Priyank Panchal,141.0,203.0,0.10898497034162818,0.0,0.0,0.0,0.10898497034162818
P Sarraf,87.0,115.0,0.1142358070877425,61.0,3.0,-0.01632339229735974,0.09791241479038276
J Brown,73.0,107.0,0.09405135637560352,0.0,0.0,0.0,0.09405135637560352
Aarif Sheikh,230.0,265.0,0.0924422864059152,0.0,0.0,0.0,0.0924422864059152
Shahab Alam,43.0,31.0,-0.22003513689961002,308.0,19.0,0.2953027171576391,0.0752675802580291
BG Charlesworth,167.0,212.0,0.06403528199690794,0.0,0.0,0.0,0.06403528199690794
H Dhami,28.0,23.0,-0.06882134034290707,107.0,10.0,0.13282214692856936,0.06400080658566229
MRJ Watt,162.0,262.0,0.23887159407498265,133.0,6.0,-0.18410098452991547,0.054770609545067184
UB Singh,2.0,1.0,-0.006452794360795438,24.0,2.0,0.06084640982952283,0.05439361546872739
J Tromp,14.0,14.0,0.04927578964450466,0.0,0.0,0.0,0.04927578964450466
AS Routela,68.0,98.0,-0.007014914313284021,70.0,5.0,0.04857530794200718,0.04156039362872316
F du Plessis,62.0,101.0,0.040515796024954476,0.0,0.0,0.0,0.040515796024954476
SP Jackson,15.0,22.0,0.034074025016169684,0.0,0.0,0.0,0.034074025016169684
Shankar Rana,69.0,54.0,0.03153291561385968,8.0,0.0,0.001593314962196779,0.03312623057605646
Santosh Yadav,66.0,80.0,-0.1221793499175425,106.0,8.0,0.15346092939997616,0.03128157948243365
M Subasingha,0.0,0.0,0.0,12.0,0.0,0.02824958975950892,0.02824958975950892
SK Chettri,4.0,2.0,-0.12566297547262653,9.0,1.0,0.15342980976031922,0.027766834287692693
LN Rajbanshi,29.0,21.0,-0.0928877233089899,360.0,21.0,0.10618888786453501,0.013301164555545114
BFW de Leede,1.0,0.0,-0.06892460610594907,25.0,2.0,0.07714236293027793,0.008217756824328862
JJ Roy,57.0,71.0,0.0032706578958899,0.0,0.0,0.0,0.0032706578958899
B Khatri,4.0,5.0,0.0018477774518791401,6.0,0.0,0.0003431800190741846,0.002190957470953325
Milan Bohara,2.0,5.0,0.024238441875302774,6.0,0.0,-0.022991164207913584,0.0012472776673891905
Mukhtar Ahmed,11.0,11.0,0.0012295224756425638,0.0,0.0,0.0,0.0012295224756425638
B Aagri,0.0,0.0,0.0,18.0,3.0,0.0007161178334816332,0.0007161178334816332
SM Dhakal,0.0,0.0,0.0,13.0,1.0,-0.0035310676390316598,-0.0035310676390316598
Rohit Chand,0.0,0.0,0.0,24.0,1.0,-0.0062228840520648365,-0.0062228840520648365
NB Budayair,23.0,30.0,-0.00830167962334915,0.0,0.0,0.0,-0.00830167962334915
A Shrestha,5.0,1.0,-0.011655108778500567,0.0,0.0,0.0,-0.011655108778500567
LM Benkenstein,77.0,85.0,-0.02038239175261239,55.0,4.0,0.007973185268521636,-0.012409206484090753
Sameer Ali,2.0,1.0,-0.013269315220948874,0.0,0.0,0.0,-0.013269315220948874
SA Edwards,55.0,63.0,-0.015099084611674751,0.0,0.0,0.0,-0.015099084611674751
RR Simmonds,13.0,6.0,-0.41720805788642706,152.0,9.0,0.3953643297632285,-0.02184372812319857
Imran Sheikh,32.0,33.0,-0.023087925527319753,0.0,0.0,0.0,-0.023087925527319753
R Vasconcelos,4.0,3.0,-0.026153031106174063,0.0,0.0,0.0,-0.026153031106174063
H Mahara,0.0,0.0,0.0,20.0,1.0,-0.028155778855058267,-0.028155778855058267
